1548,Zvon draci krve+8,Zvon dra�� krve +8,1,4,0,1,28,1,16,,1200000,240000,1719,1628,0,15,1,188,0,0,7,24,16,24,17,18,0,620,670,570,600,270,-1,-1,-1,-1,-1,-1,80,3,-1
1549,Zvon draci krve+9,Zvon dra�� krve +9,1,4,0,1,28,1,16,,1200000,240000,0,0,0,15,1,190,0,0,7,25,16,25,17,20,0,620,670,570,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
1550,Vejir draci krve+0,V�j�� dra�� krve +0,1,5,0,1,28,1,16,,1200000,240000,1721,1620,0,5,1,180,0,0,7,12,16,12,0,2,0,550,590,550,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
1551,Vejir draci krve+1,V�j�� dra�� krve +1,1,5,0,1,28,1,16,,1200000,240000,1722,1621,0,5,1,180,0,0,7,14,16,14,0,4,0,550,590,550,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
1552,Vejir draci krve+2,V�j�� dra�� krve +2,1,5,0,1,28,1,16,,1200000,240000,1723,1622,0,5,1,182,0,0,7,16,16,16,17,6,0,550,590,550,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
1553,Vejir draci krve+3,V�j�� dra�� krve +3,1,5,0,1,28,1,16,,1200000,240000,1724,1623,0,5,1,183,0,0,7,18,16,18,17,8,0,550,590,550,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
1554,Vejir draci krve+4,V�j�� dra�� krve +4,1,5,0,1,28,1,16,,1200000,240000,1725,1624,0,5,1,184,0,0,7,20,16,20,17,10,0,550,590,550,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
1555,Vejir draci krve+5,V�j�� dra�� krve +5,1,5,0,1,28,1,16,,1200000,240000,1726,1625,0,5,1,185,0,0,7,21,16,21,17,12,0,550,590,550,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
1556,Vejir draci krve+6,V�j�� dra�� krve +6,1,5,0,1,28,1,16,,1200000,240000,1727,1626,0,5,1,186,0,0,7,22,16,22,17,14,0,550,590,550,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
1557,Vejir draci krve+7,V�j�� dra�� krve +7,1,5,0,1,28,1,16,,1200000,240000,1728,1627,0,5,1,187,0,0,7,23,16,23,17,16,0,550,590,550,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
1558,Vejir draci krve+8,V�j�� dra�� krve +8,1,5,0,1,28,1,16,,1200000,240000,1729,1628,0,5,1,188,0,0,7,24,16,24,17,18,0,550,590,550,600,270,-1,-1,-1,-1,-1,-1,80,3,-1
1559,Vejir draci krve+9,V�j�� dra�� krve +9,1,5,0,1,28,1,16,,1200000,240000,0,0,0,5,1,190,0,0,7,25,16,25,17,20,0,550,590,550,600,300,-1,-1,-1,-1,-1,-1,100,3,-1
1560,cepel draci krve+0,�epel dra�� krve +0,1,3,0,3,56,1,16,,1200000,240000,1731,1620,0,0,1,180,0,0,7,12,16,12,0,2,0,480,530,650,720,160,-1,-1,-1,-1,-1,-1,0,3,-1
1561,cepel draci krve+1,�epel dra�� krve +1,1,3,0,3,56,1,16,,1200000,240000,1732,1621,0,0,1,180,0,0,7,14,16,14,0,4,0,480,530,650,720,180,-1,-1,-1,-1,-1,-1,0,3,-1
1562,cepel draci krve+2,�epel dra�� krve +2,1,3,0,3,56,1,16,,1200000,240000,1733,1622,0,0,1,182,0,0,7,16,16,16,17,6,0,480,530,650,720,200,-1,-1,-1,-1,-1,-1,0,3,-1
1563,cepel draci krve+3,�epel dra�� krve +3,1,3,0,3,56,1,16,,1200000,240000,1734,1623,0,0,1,183,0,0,7,18,16,18,17,8,0,480,530,650,720,220,-1,-1,-1,-1,-1,-1,0,3,-1
1564,cepel draci krve+4,�epel dra�� krve +4,1,3,0,3,56,1,16,,1200000,240000,1735,1624,0,0,1,184,0,0,7,20,16,20,17,10,0,480,530,650,720,240,-1,-1,-1,-1,-1,-1,30,3,-1
1565,cepel draci krve+5,�epel dra�� krve +5,1,3,0,3,56,1,16,,1200000,240000,1736,1625,0,0,1,185,0,0,7,21,16,21,17,12,0,480,530,650,720,260,-1,-1,-1,-1,-1,-1,40,3,-1
1566,cepel draci krve+6,�epel dra�� krve +6,1,3,0,3,56,1,16,,1200000,240000,1737,1626,0,0,1,186,0,0,7,22,16,22,17,14,0,480,530,650,720,280,-1,-1,-1,-1,-1,-1,50,3,-1
1567,cepel draci krve+7,�epel dra�� krve +7,1,3,0,3,56,1,16,,1200000,240000,1738,1627,0,0,1,187,0,0,7,23,16,23,17,16,0,480,530,650,720,290,-1,-1,-1,-1,-1,-1,65,3,-1
1568,cepel draci krve+8,�epel dra�� krve +8,1,3,0,3,56,1,16,,1200000,240000,1739,1628,0,0,1,188,0,0,7,24,16,24,17,18,0,480,530,650,720,300,-1,-1,-1,-1,-1,-1,80,3,-1
1569,cepel draci krve+9,�epel dra�� krve +9,1,3,0,3,56,1,16,,1200000,240000,0,0,0,0,1,190,0,0,7,25,16,25,17,20,0,480,530,640,730,340,-1,-1,-1,-1,-1,-1,100,3,-1
1600,cepel rudeho draka+0,�epel rud�ho draka+0,1,3,0,3,56,1,16,,10000000,2000000,6611,221,0,20,1,105,0,0,7,15,9,15,17,15,0,380,430,550,610,0,-1,-1,-1,-1,-1,-1,10,3,-1
1601,cepel rudeho draka+1,�epel rud�ho draka+1,1,3,0,3,56,1,16,,10000000,2000000,6612,222,0,20,1,105,0,0,7,15,9,15,17,15,0,380,430,550,610,10,-1,-1,-1,-1,-1,-1,20,3,-1
1602,cepel rudeho draka+2,�epel rud�ho draka+2,1,3,0,3,56,1,16,,10000000,2000000,6613,223,0,20,1,105,0,0,7,16,9,16,17,16,0,380,430,550,610,20,-1,-1,-1,-1,-1,-1,30,3,-1
1603,cepel rudeho draka+3,�epel rud�ho draka+3,1,3,0,3,56,1,16,,10000000,2000000,6614,224,0,20,1,105,0,0,7,16,9,16,17,16,0,380,430,550,610,30,-1,-1,-1,-1,-1,-1,40,3,-1
1604,cepel rudeho draka+4,�epel rud�ho draka+4,1,3,0,3,56,1,16,,10000000,2000000,6615,225,0,20,1,105,0,0,7,17,9,17,17,17,0,380,430,550,610,40,-1,-1,-1,-1,-1,-1,50,3,-1
1605,cepel rudeho draka+5,�epel rud�ho draka+5,1,3,0,3,56,1,16,,10000000,2000000,6616,226,0,20,1,106,0,0,7,17,9,17,17,17,0,380,430,550,610,50,-1,-1,-1,-1,-1,-1,60,3,-1
1606,cepel rudeho draka+6,�epel rud�ho draka+6,1,3,0,3,56,1,16,,10000000,2000000,6617,227,0,20,1,107,0,0,7,18,9,18,17,18,0,380,430,550,610,70,-1,-1,-1,-1,-1,-1,70,3,-1
1607,cepel rudeho draka+7,�epel rud�ho draka+7,1,3,0,3,56,1,16,,10000000,2000000,6618,228,0,20,1,108,0,0,7,18,9,18,17,18,0,380,430,550,610,90,-1,-1,-1,-1,-1,-1,80,3,-1
1608,cepel rudeho draka+8,�epel rud�ho draka+8,1,3,0,3,56,1,16,,10000000,2000000,6619,229,0,20,1,109,0,0,7,19,9,19,17,19,0,380,430,550,610,100,-1,-1,-1,-1,-1,-1,90,3,-1
1609,cepel rudeho draka+9,�epel rud�ho draka+9,1,3,0,3,56,1,16,,10000000,2000000,0,0,0,20,1,110,0,0,7,20,9,20,17,20,0,380,430,550,610,140,-1,-1,-1,-1,-1,-1,100,3,-1
1610,Mec rudeho draka+0,Me� rud�ho draka +0,1,0,0,2,32,1,16,,10000000,2000000,6621,221,0,20,1,105,0,0,7,15,9,15,17,15,0,450,480,500,550,0,-1,-1,-1,-1,-1,-1,10,3,-1
1611,Mec rudeho draka+1,Me� rud�ho draka +1,1,0,0,2,32,1,16,,10000000,2000000,6622,222,0,20,1,105,0,0,7,15,9,15,17,15,0,450,480,500,550,10,-1,-1,-1,-1,-1,-1,20,3,-1
1612,Mec rudeho draka+2,Me� rud�ho draka +2,1,0,0,2,32,1,16,,10000000,2000000,6623,223,0,20,1,105,0,0,7,16,9,16,17,16,0,450,480,500,550,20,-1,-1,-1,-1,-1,-1,30,3,-1
1613,Mec rudeho draka+3,Me� rud�ho draka +3,1,0,0,2,32,1,16,,10000000,2000000,6624,224,0,20,1,105,0,0,7,16,9,16,17,16,0,450,480,500,550,30,-1,-1,-1,-1,-1,-1,40,3,-1
1614,Mec rudeho draka+4,Me� rud�ho draka +4,1,0,0,2,32,1,16,,10000000,2000000,6625,225,0,20,1,105,0,0,7,17,9,17,17,17,0,450,480,500,550,40,-1,-1,-1,-1,-1,-1,50,3,-1
1615,Mec rudeho draka+5,Me� rud�ho draka +5,1,0,0,2,32,1,16,,10000000,2000000,6626,226,0,20,1,106,0,0,7,17,9,17,17,17,0,450,480,500,550,50,-1,-1,-1,-1,-1,-1,60,3,-1
1616,Mec rudeho draka+6,Me� rud�ho draka +6,1,0,0,2,32,1,16,,10000000,2000000,6627,227,0,20,1,107,0,0,7,18,9,18,17,18,0,450,480,500,550,70,-1,-1,-1,-1,-1,-1,70,3,-1
1617,Mec rudeho draka+7,Me� rud�ho draka +7,1,0,0,2,32,1,16,,10000000,2000000,6628,228,0,20,1,108,0,0,7,18,9,18,17,18,0,450,480,500,550,90,-1,-1,-1,-1,-1,-1,80,3,-1
1618,Mec rudeho draka+8,Me� rud�ho draka +8,1,0,0,2,32,1,16,,10000000,2000000,6629,229,0,20,1,109,0,0,7,19,9,19,17,19,0,450,480,500,550,100,-1,-1,-1,-1,-1,-1,90,3,-1
1619,Mec rudeho draka+9,Me� rud�ho draka +9,1,0,0,2,32,1,16,,10000000,2000000,0,0,0,20,1,110,0,0,7,20,9,20,17,20,0,450,480,500,550,140,-1,-1,-1,-1,-1,-1,100,3,-1
1620,Luk rudeho draka+0,Luk rud�ho draka+0,1,2,0,2,52,1,16,,10000000,2000000,6631,221,0,20,1,105,0,0,7,17,9,15,17,15,0,20,60,500,550,0,-1,-1,-1,-1,-1,-1,10,3,-1
1621,Luk rudeho draka+1,Luk rud�ho draka+1,1,2,0,2,52,1,16,,10000000,2000000,6632,222,0,20,1,105,0,0,7,18,9,15,17,15,0,20,60,500,550,20,-1,-1,-1,-1,-1,-1,20,3,-1
1622,Luk rudeho draka+2,Luk rud�ho draka+2,1,2,0,2,52,1,16,,10000000,2000000,6633,223,0,20,1,105,0,0,7,19,9,16,17,16,0,20,60,500,550,40,-1,-1,-1,-1,-1,-1,30,3,-1
1623,Luk rudeho draka+3,Luk rud�ho draka+3,1,2,0,2,52,1,16,,10000000,2000000,6634,224,0,20,1,105,0,0,7,20,9,16,17,16,0,20,60,500,550,70,-1,-1,-1,-1,-1,-1,40,3,-1
1624,Luk rudeho draka+4,Luk rud�ho draka+4,1,2,0,2,52,1,16,,10000000,2000000,6635,225,0,20,1,105,0,0,7,21,9,17,17,17,0,20,60,500,550,120,-1,-1,-1,-1,-1,-1,50,3,-1
1625,Luk rudeho draka+5,Luk rud�ho draka+5,1,2,0,2,52,1,16,,10000000,2000000,6636,226,0,20,1,106,0,0,7,22,9,17,17,17,0,20,60,500,550,150,-1,-1,-1,-1,-1,-1,60,3,-1
1626,Luk rudeho draka+6,Luk rud�ho draka+6,1,2,0,2,52,1,16,,10000000,2000000,6637,227,0,20,1,107,0,0,7,23,9,18,17,18,0,20,60,500,550,180,-1,-1,-1,-1,-1,-1,70,3,-1
1627,Luk rudeho draka+7,Luk rud�ho draka+7,1,2,0,2,52,1,16,,10000000,2000000,6638,228,0,20,1,108,0,0,7,24,9,18,17,18,0,20,60,500,550,220,-1,-1,-1,-1,-1,-1,80,3,-1
1628,Luk rudeho draka+8,Luk rud�ho draka+8,1,2,0,2,52,1,16,,10000000,2000000,6639,229,0,20,1,109,0,0,7,25,9,20,17,20,0,20,60,500,550,260,-1,-1,-1,-1,-1,-1,90,3,-1
1629,Luk rudeho draka+9,Luk rud�ho draka+9,1,2,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,110,0,0,7,26,9,20,17,20,0,20,60,500,550,300,-1,-1,-1,-1,-1,-1,100,3,-1
1630,Nuz rudeho draka+0,N�� rud�ho draka+0,1,1,0,2,52,1,16,,10000000,2000000,6641,221,0,20,1,105,0,0,7,15,9,15,17,15,0,240,270,500,550,0,-1,-1,-1,-1,-1,-1,10,3,-1
1631,Nuz rudeho draka+1,N�� rud�ho draka+1,1,1,0,2,52,1,16,,10000000,2000000,6642,222,0,20,1,105,0,0,7,15,9,15,17,15,0,240,270,500,550,10,-1,-1,-1,-1,-1,-1,20,3,-1
1632,Nuz rudeho draka+2,N�� rud�ho draka+2,1,1,0,2,52,1,16,,10000000,2000000,6643,223,0,20,1,105,0,0,7,16,9,16,17,16,0,240,270,500,550,20,-1,-1,-1,-1,-1,-1,30,3,-1
1633,Nuz rudeho draka+3,N�� rud�ho draka+3,1,1,0,2,52,1,16,,10000000,2000000,6644,224,0,20,1,105,0,0,7,16,9,16,17,16,0,240,270,500,550,30,-1,-1,-1,-1,-1,-1,40,3,-1
1634,Nuz rudeho draka+4,N�� rud�ho draka+4,1,1,0,2,52,1,16,,10000000,2000000,6645,225,0,20,1,105,0,0,7,17,9,17,17,17,0,240,270,500,550,40,-1,-1,-1,-1,-1,-1,50,3,-1
1635,Nuz rudeho draka+5,N�� rud�ho draka+5,1,1,0,2,52,1,16,,10000000,2000000,6646,226,0,20,1,106,0,0,7,17,9,17,17,17,0,240,270,500,550,50,-1,-1,-1,-1,-1,-1,60,3,-1
1636,Nuz rudeho draka+6,N�� rud�ho draka+6,1,1,0,2,52,1,16,,10000000,2000000,6647,227,0,20,1,107,0,0,7,18,9,18,17,18,0,240,270,500,550,70,-1,-1,-1,-1,-1,-1,70,3,-1
1637,Nuz rudeho draka+7,N�� rud�ho draka+7,1,1,0,2,52,1,16,,10000000,2000000,6648,228,0,20,1,108,0,0,7,18,9,18,17,18,0,240,270,500,550,90,-1,-1,-1,-1,-1,-1,80,3,-1
1638,Nuz rudeho draka+8,N�� rud�ho draka+8,1,1,0,2,52,1,16,,10000000,2000000,6649,229,0,20,1,109,0,0,7,19,9,19,17,19,0,240,270,500,550,100,-1,-1,-1,-1,-1,-1,90,3,-1
1639,Nuz rudeho draka+9,N�� rud�ho draka+9,1,1,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,110,0,0,7,20,9,20,17,20,0,240,270,500,550,140,-1,-1,-1,-1,-1,-1,100,3,-1
1640,Hul rudeho draka+0,H�l rud�ho draka+0,1,4,0,2,28,1,16,,10000000,2000000,6651,221,0,20,1,105,0,0,7,15,9,15,17,15,0,400,430,500,550,0,-1,-1,-1,-1,-1,-1,10,3,-1
1641,Hul rudeho draka+1,H�l rud�ho draka+1,1,4,0,2,28,1,16,,10000000,2000000,6652,222,0,20,1,105,0,0,7,15,9,15,17,15,0,400,430,500,550,10,-1,-1,-1,-1,-1,-1,20,3,-1
1642,Hul rudeho draka+2,H�l rud�ho draka+2,1,4,0,2,28,1,16,,10000000,2000000,6653,223,0,20,1,105,0,0,7,16,9,16,17,16,0,400,430,500,550,20,-1,-1,-1,-1,-1,-1,30,3,-1
1643,Hul rudeho draka+3,H�l rud�ho draka+3,1,4,0,2,28,1,16,,10000000,2000000,6654,224,0,20,1,105,0,0,7,16,9,16,17,16,0,400,430,500,550,30,-1,-1,-1,-1,-1,-1,40,3,-1
1644,Hul rudeho draka+4,H�l rud�ho draka+4,1,4,0,2,28,1,16,,10000000,2000000,6655,225,0,20,1,105,0,0,7,17,9,17,17,17,0,400,430,500,550,40,-1,-1,-1,-1,-1,-1,50,3,-1
1645,Hul rudeho draka+5,H�l rud�ho draka+5,1,4,0,2,28,1,16,,10000000,2000000,6656,226,0,20,1,106,0,0,7,17,9,17,17,17,0,400,430,500,550,50,-1,-1,-1,-1,-1,-1,60,3,-1
1646,Hul rudeho draka+6,H�l rud�ho draka+6,1,4,0,2,28,1,16,,10000000,2000000,6657,227,0,20,1,107,0,0,7,18,9,18,17,18,0,400,430,500,550,70,-1,-1,-1,-1,-1,-1,70,3,-1
1647,Hul rudeho draka+7,H�l rud�ho draka+7,1,4,0,2,28,1,16,,10000000,2000000,6658,228,0,20,1,108,0,0,7,18,9,18,17,18,0,400,430,500,550,90,-1,-1,-1,-1,-1,-1,80,3,-1
1648,Hul rudeho draka+8,H�l rud�ho draka+8,1,4,0,2,28,1,16,,10000000,2000000,6659,229,0,20,1,109,0,0,7,19,9,19,17,19,0,400,430,500,550,100,-1,-1,-1,-1,-1,-1,90,3,-1
1649,Hul rudeho draka+9,H�l rud�ho draka+9,1,4,0,2,28,1,16,,10000000,2000000,0,0,0,20,1,110,0,0,7,20,9,20,17,20,0,400,430,500,550,140,-1,-1,-1,-1,-1,-1,100,3,-1
1650,cepel temneho hada+0,�epel temn�ho hada+0,1,3,0,3,56,1,16,,10000000,2000000,6661,221,0,20,1,125,0,0,7,14,9,14,63,10,0,360,410,540,600,0,-1,-1,-1,-1,-1,-1,10,3,-1
1651,cepel temneho hada+1,�epel temn�ho hada+1,1,3,0,3,56,1,16,,10000000,2000000,6662,222,0,20,1,125,0,0,7,14,9,14,63,10,0,360,410,530,590,10,-1,-1,-1,-1,-1,-1,20,3,-1
1652,cepel temneho hada+2,�epel temn�ho hada+2,1,3,0,3,56,1,16,,10000000,2000000,6663,223,0,20,1,126,0,0,7,15,9,15,63,11,0,360,410,530,590,20,-1,-1,-1,-1,-1,-1,30,3,-1
1653,cepel temneho hada+3,�epel temn�ho hada+3,1,3,0,3,56,1,16,,10000000,2000000,6664,224,0,20,1,127,0,0,7,15,9,15,63,12,0,360,410,530,590,30,-1,-1,-1,-1,-1,-1,40,3,-1
1654,cepel temneho hada+4,�epel temn�ho hada+4,1,3,0,3,56,1,16,,10000000,2000000,6665,225,0,20,1,128,0,0,7,16,9,16,63,13,0,360,410,530,590,40,-1,-1,-1,-1,-1,-1,50,3,-1
1655,cepel temneho hada+5,�epel temn�ho hada+5,1,3,0,3,56,1,16,,10000000,2000000,6666,226,0,20,1,130,0,0,7,16,9,16,63,14,0,360,410,530,590,50,-1,-1,-1,-1,-1,-1,60,3,-1
1656,cepel temneho hada+6,�epel temn�ho hada+6,1,3,0,3,56,1,16,,10000000,2000000,6667,227,0,20,1,131,0,0,7,17,9,17,63,15,0,360,410,530,590,70,-1,-1,-1,-1,-1,-1,70,3,-1
1657,cepel temneho hada+7,�epel temn�ho hada+7,1,3,0,3,56,1,16,,10000000,2000000,6668,228,0,20,1,132,0,0,7,17,9,17,63,16,0,360,410,530,590,90,-1,-1,-1,-1,-1,-1,80,3,-1
1658,cepel temneho hada+8,�epel temn�ho hada+8,1,3,0,3,56,1,16,,10000000,2000000,6669,229,0,20,1,133,0,0,7,18,9,18,63,17,0,360,410,530,590,110,-1,-1,-1,-1,-1,-1,90,3,-1
1659,cepel temneho hada+9,�epel temn�ho hada+9,1,3,0,3,56,1,16,,10000000,2000000,0,0,0,20,1,135,0,0,7,18,9,18,63,18,0,360,410,530,590,140,-1,-1,-1,-1,-1,-1,100,3,-1
1660,Mec temneho hada+0,Me� temn�ho hada+0,1,0,0,2,48,1,16,,10000000,2000000,6671,221,0,20,1,125,0,0,7,15,9,15,63,10,0,450,480,500,550,0,-1,-1,-1,-1,-1,-1,10,3,-1
1661,Mec temneho hada+1,Me� temn�ho hada+1,1,0,0,2,48,1,16,,10000000,2000000,6672,222,0,20,1,125,0,0,7,15,9,15,63,10,0,450,480,500,550,10,-1,-1,-1,-1,-1,-1,20,3,-1
1662,Mec temneho hada+2,Me� temn�ho hada+2,1,0,0,2,48,1,16,,10000000,2000000,6673,223,0,20,1,126,0,0,7,16,9,16,63,11,0,450,480,500,550,20,-1,-1,-1,-1,-1,-1,30,3,-1
1663,Mec temneho hada+3,Me� temn�ho hada+3,1,0,0,2,48,1,16,,10000000,2000000,6674,224,0,20,1,127,0,0,7,16,9,16,63,12,0,450,480,500,550,30,-1,-1,-1,-1,-1,-1,40,3,-1
1664,Mec temneho hada+4,Me� temn�ho hada+4,1,0,0,2,48,1,16,,10000000,2000000,6675,225,0,20,1,128,0,0,7,17,9,17,63,13,0,450,480,500,550,40,-1,-1,-1,-1,-1,-1,50,3,-1
1665,Mec temneho hada+5,Me� temn�ho hada+5,1,0,0,2,48,1,16,,10000000,2000000,6676,226,0,20,1,130,0,0,7,17,9,17,63,14,0,450,480,500,550,50,-1,-1,-1,-1,-1,-1,60,3,-1
1666,Mec temneho hada+6,Me� temn�ho hada+6,1,0,0,2,48,1,16,,10000000,2000000,6677,227,0,20,1,131,0,0,7,18,9,18,63,15,0,450,480,500,550,70,-1,-1,-1,-1,-1,-1,70,3,-1
1667,Mec temneho hada+7,Me� temn�ho hada+7,1,0,0,2,48,1,16,,10000000,2000000,6678,228,0,20,1,132,0,0,7,18,9,18,63,16,0,450,480,500,550,90,-1,-1,-1,-1,-1,-1,80,3,-1
1668,Mec temneho hada+8,Me� temn�ho hada+8,1,0,0,2,48,1,16,,10000000,2000000,6679,229,0,20,1,133,0,0,7,19,9,19,63,17,0,450,480,500,550,110,-1,-1,-1,-1,-1,-1,90,3,-1
1669,Mec temneho hada+9,Me� temn�ho hada+9,1,0,0,2,48,1,16,,10000000,2000000,0,0,0,20,1,135,0,0,7,20,9,20,63,18,0,450,480,500,550,140,-1,-1,-1,-1,-1,-1,100,3,-1
1670,Luk temneho hada+0,Luk temn�ho hada+0,1,2,0,2,52,1,16,,10000000,2000000,6681,221,0,20,1,125,0,0,7,14,9,14,63,10,0,20,50,480,530,0,-1,-1,-1,-1,-1,-1,10,3,-1
1671,Luk temneho hada+1,Luk temn�ho hada+1,1,2,0,2,52,1,16,,10000000,2000000,6682,222,0,20,1,125,0,0,7,14,9,14,63,10,0,20,50,480,530,40,-1,-1,-1,-1,-1,-1,20,3,-1
1672,Luk temneho hada+2,Luk temn�ho hada+2,1,2,0,2,52,1,16,,10000000,2000000,6683,223,0,20,1,126,0,0,7,15,9,15,63,11,0,20,50,480,530,70,-1,-1,-1,-1,-1,-1,30,3,-1
1673,Luk temneho hada+3,Luk temn�ho hada+3,1,2,0,2,52,1,16,,10000000,2000000,6684,224,0,20,1,127,0,0,7,15,9,15,63,12,0,20,50,480,530,90,-1,-1,-1,-1,-1,-1,40,3,-1
1674,Luk temneho hada+4,Luk temn�ho hada+4,1,2,0,2,52,1,16,,10000000,2000000,6685,225,0,20,1,128,0,0,7,16,9,16,63,13,0,20,50,480,530,110,-1,-1,-1,-1,-1,-1,50,3,-1
1675,Luk temneho hada+5,Luk temn�ho hada+5,1,2,0,2,52,1,16,,10000000,2000000,6686,226,0,20,1,130,0,0,7,16,9,16,63,14,0,20,50,480,530,130,-1,-1,-1,-1,-1,-1,60,3,-1
1676,Luk temneho hada+6,Luk temn�ho hada+6,1,2,0,2,52,1,16,,10000000,2000000,6687,227,0,20,1,131,0,0,7,17,9,17,63,15,0,20,50,480,530,150,-1,-1,-1,-1,-1,-1,70,3,-1
1677,Luk temneho hada+7,Luk temn�ho hada+7,1,2,0,2,52,1,16,,10000000,2000000,6688,228,0,20,1,132,0,0,7,17,9,17,63,16,0,20,50,480,530,170,-1,-1,-1,-1,-1,-1,80,3,-1
1678,Luk temneho hada+8,Luk temn�ho hada+8,1,2,0,2,52,1,16,,10000000,2000000,6689,229,0,20,1,133,0,0,7,18,9,18,63,17,0,20,50,480,530,190,-1,-1,-1,-1,-1,-1,90,3,-1
1679,Luk temneho hada+9,Luk temn�ho hada+9,1,2,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,135,0,0,7,18,9,18,63,18,0,20,50,480,530,210,-1,-1,-1,-1,-1,-1,100,3,-1
1680,Nuz temneho hada+0,N�� temn�ho hada+0,1,1,0,2,52,1,16,,10000000,2000000,6691,221,0,20,1,125,0,0,7,14,9,14,63,10,0,220,250,480,530,0,-1,-1,-1,-1,-1,-1,10,3,-1
1681,Nuz temneho hada+1,N�� temn�ho hada+1,1,1,0,2,52,1,16,,10000000,2000000,6692,222,0,20,1,125,0,0,7,14,9,14,63,10,0,220,250,480,530,10,-1,-1,-1,-1,-1,-1,20,3,-1
1682,Nuz temneho hada+2,N�� temn�ho hada+2,1,1,0,2,52,1,16,,10000000,2000000,6693,223,0,20,1,126,0,0,7,15,9,15,63,11,0,220,250,480,530,20,-1,-1,-1,-1,-1,-1,30,3,-1
1683,Nuz temneho hada+3,N�� temn�ho hada+3,1,1,0,2,52,1,16,,10000000,2000000,6694,224,0,20,1,127,0,0,7,15,9,15,63,12,0,220,250,480,530,30,-1,-1,-1,-1,-1,-1,40,3,-1
1684,Nuz temneho hada+4,N�� temn�ho hada+4,1,1,0,2,52,1,16,,10000000,2000000,6695,225,0,20,1,128,0,0,7,16,9,16,63,13,0,220,250,480,530,40,-1,-1,-1,-1,-1,-1,50,3,-1
1685,Nuz temneho hada+5,N�� temn�ho hada+5,1,1,0,2,52,1,16,,10000000,2000000,6696,226,0,20,1,130,0,0,7,16,9,16,63,14,0,220,250,480,530,50,-1,-1,-1,-1,-1,-1,60,3,-1
1686,Nuz temneho hada+6,N�� temn�ho hada+6,1,1,0,2,52,1,16,,10000000,2000000,6697,227,0,20,1,131,0,0,7,17,9,17,63,15,0,220,250,480,530,70,-1,-1,-1,-1,-1,-1,70,3,-1
1687,Nuz temneho hada+7,N�� temn�ho hada+7,1,1,0,2,52,1,16,,10000000,2000000,6698,228,0,20,1,132,0,0,7,17,9,17,63,16,0,220,250,480,530,90,-1,-1,-1,-1,-1,-1,80,3,-1
1688,Nuz temneho hada+8,N�� temn�ho hada+8,1,1,0,2,52,1,16,,10000000,2000000,6699,229,0,20,1,133,0,0,7,18,9,18,63,17,0,220,250,480,530,110,-1,-1,-1,-1,-1,-1,90,3,-1
1689,Nuz temneho hada+9,N�� temn�ho hada+9,1,1,0,2,52,1,16,,10000000,2000000,0,0,0,20,1,135,0,0,7,18,9,18,63,18,0,220,230,480,530,140,-1,-1,-1,-1,-1,-1,100,3,-1
1690,Hul temneho hada+0,H�l temn�ho hada+0,1,4,0,2,28,1,16,,10000000,2000000,6701,221,0,20,1,125,0,0,7,14,9,14,63,10,0,430,470,430,480,0,-1,-1,-1,-1,-1,-1,10,3,-1
1691,Hul temneho hada+1,H�l temn�ho hada+1,1,4,0,2,28,1,16,,10000000,2000000,6702,222,0,20,1,125,0,0,7,14,9,14,63,10,0,430,470,430,480,10,-1,-1,-1,-1,-1,-1,20,3,-1
1692,Hul temneho hada+2,H�l temn�ho hada+2,1,4,0,2,28,1,16,,10000000,2000000,6703,223,0,20,1,126,0,0,7,15,9,15,63,11,0,430,470,430,480,20,-1,-1,-1,-1,-1,-1,30,3,-1
1693,Hul temneho hada+3,H�l temn�ho hada+3,1,4,0,2,28,1,16,,10000000,2000000,6704,224,0,20,1,127,0,0,7,15,9,15,63,12,0,430,470,430,480,30,-1,-1,-1,-1,-1,-1,40,3,-1
1694,Hul temneho hada+4,H�l temn�ho hada+4,1,4,0,2,28,1,16,,10000000,2000000,6705,225,0,20,1,128,0,0,7,16,9,16,63,13,0,430,470,430,480,40,-1,-1,-1,-1,-1,-1,50,3,-1
1695,Hul temneho hada+5,H�l temn�ho hada+5,1,4,0,2,28,1,16,,10000000,2000000,6706,226,0,20,1,130,0,0,7,16,9,16,63,14,0,430,470,430,480,50,-1,-1,-1,-1,-1,-1,60,3,-1
1696,Hul temneho hada+6,H�l temn�ho hada+6,1,4,0,2,28,1,16,,10000000,2000000,6707,227,0,20,1,131,0,0,7,17,9,17,63,15,0,430,470,430,480,70,-1,-1,-1,-1,-1,-1,70,3,-1
1697,Hul temneho hada+7,H�l temn�ho hada+7,1,4,0,2,28,1,16,,10000000,2000000,6708,228,0,20,1,132,0,0,7,17,9,17,63,16,0,430,470,430,480,90,-1,-1,-1,-1,-1,-1,80,3,-1
